com.forknowledge.feature.authentication
color ic_launcher_background
drawable img_facebook_logo
drawable img_google_logo
raw food_life_background_video
string authentication_sign_in_option_email
string authentication_sign_in_option_facebook
string authentication_sign_in_option_google
string authentication_sign_in_option_introduction
string authentication_sign_in_option_term_and_policy
string authentication_sign_in_option_welcome
string sign_in_with_email_button_login_text
string sign_in_with_email_enter_password_button_forgot_password
string sign_in_with_email_enter_password_button_send_login_link
string sign_in_with_email_enter_password_divider
string sign_in_with_email_enter_password_email_link_sent_failure_message
string sign_in_with_email_enter_password_email_link_sent_successful_message
string sign_in_with_email_enter_password_header
string sign_in_with_email_enter_password_input_password_placeholder
string sign_in_with_email_enter_password_instruction
string sign_in_with_email_input_email_placeholder
string sign_in_with_email_login_do_not_have_account
string sign_in_with_email_login_header
string sign_in_with_email_supporting_text_validation_error
string sign_up_with_email_already_have_account_text
string sign_up_with_email_dialog_confirmation_button_text
string sign_up_with_email_dialog_dismiss_button_text
string sign_up_with_email_dialog_error_title
string sign_up_with_email_password_validation_error_text
string sign_up_with_email_register_button_text
string sign_up_with_email_text_field_email_placeholder
string sign_up_with_email_text_field_first_name_placeholder
string sign_up_with_email_text_field_last_name_placeholder
string sign_up_with_email_text_field_password_placeholder
string sign_up_with_email_title
string sign_up_with_email_welcome
